version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 190 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c6668
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 180 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c6440
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c6228
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 158 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c6000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 146 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c3d28
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 136 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c3b10
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c38f8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 109 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c36e0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 92 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c34c8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 82 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c32b0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 65 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c3098
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 55 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c2e80
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c2c68
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 28 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c2a50
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenTrue ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x000001b3019c2808
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001b3019c25f0
instanceKlass org/springframework/http/CacheControl
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandler (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;Ljava/lang/String;[Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x000001b3019c2160
instanceKlass org/springframework/web/servlet/function/ServerResponse
instanceKlass  @bci org/springframework/web/servlet/function/support/RouterFunctionMapping initRouterFunctions ()V 95 <appendix> argL0 ; # org/springframework/web/servlet/function/support/RouterFunctionMapping$$Lambda+0x000001b3019c1d38
instanceKlass  @bci org/springframework/web/servlet/function/support/RouterFunctionMapping initRouterFunctions ()V 16 <appendix> argL0 ; # org/springframework/web/servlet/function/support/RouterFunctionMapping$$Lambda+0x000001b3019c1b08
instanceKlass org/springframework/web/servlet/function/HandlerFunction
instanceKlass org/springframework/web/servlet/function/ServerRequest
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration$EndpointObjectMapperWebMvcConfigurer lambda$configure$1 (Ljava/util/Map;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration$EndpointObjectMapperWebMvcConfigurer$$Lambda+0x000001b3019c1500
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter registerObjectMappersForType (Ljava/lang/Class;Ljava/util/function/Consumer;)V 23 <appendix> argL0 ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x000001b3019c12d0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration$EndpointObjectMapperWebMvcConfigurer configure (Lorg/springframework/http/converter/json/MappingJackson2HttpMessageConverter;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration$EndpointObjectMapperWebMvcConfigurer$$Lambda+0x000001b3019c10a8
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 73 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001b30157c488
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b3019c4000
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWrapper
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Value
instanceKlass com/fasterxml/jackson/databind/MappingIterator
instanceKlass com/fasterxml/jackson/databind/jsonschema/JsonSchema
instanceKlass com/fasterxml/jackson/databind/deser/DeserializationProblemHandler
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/core/FormatSchema
instanceKlass com/fasterxml/jackson/databind/InjectableValues
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 69 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001b3019bc6b8
instanceKlass com/fasterxml/jackson/databind/ser/FilterProvider
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureVisibility (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x000001b3019bb718
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureFeatures (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x000001b3019bb4f0
instanceKlass org/springframework/data/domain/Unpaged
instanceKlass org/springframework/data/geo/GeoModule$PolygonMixin
instanceKlass org/springframework/data/geo/Polygon
instanceKlass org/springframework/data/geo/GeoModule$CircleMixin
instanceKlass org/springframework/data/geo/Circle
instanceKlass org/springframework/data/geo/GeoModule$BoxMixin
instanceKlass org/springframework/data/geo/Box
instanceKlass org/springframework/data/geo/Shape
instanceKlass org/springframework/data/geo/GeoModule$PointMixin
instanceKlass org/springframework/data/geo/GeoModule$DistanceMixin
instanceKlass org/springframework/boot/jackson/JsonComponent
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModuleEntries doWithEntry (Ljava/lang/ClassLoader;Ljava/util/function/BiConsumer;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModuleEntries$$Lambda+0x000001b3019b9638
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModule registerEntries (Lorg/springframework/boot/jackson/JsonMixinModuleEntries;Ljava/lang/ClassLoader;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModule$$Lambda+0x000001b3019b9410
instanceKlass org/springframework/boot/jackson/JsonMixin
instanceKlass  @bci org/springframework/boot/jackson/JsonMixinModuleEntries scan (Lorg/springframework/context/ApplicationContext;Ljava/util/Collection;)Lorg/springframework/boot/jackson/JsonMixinModuleEntries; 2 <appendix> member <vmtarget> ; # org/springframework/boot/jackson/JsonMixinModuleEntries$$Lambda+0x000001b3019b8d58
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries$Builder
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder handleBindResult (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Ljava/lang/Object;Z)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000001b3019b79f0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configureMessageConverters (Ljava/util/List;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x000001b3019b7108
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001b30157b9b0
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping getHandlerMethods ()Ljava/util/Map; 29 <appendix> argL0 ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x000001b3019b6ed8
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping getHandlerMethods ()Ljava/util/Map; 24 <appendix> argL0 ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x000001b3019b6ca8
instanceKlass org/springframework/expression/spel/CodeFlow
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor$OptimalPropertyAccessor
instanceKlass  @bci org/springframework/expression/spel/support/ReflectivePropertyAccessor lambda$getSortedMethods$1 (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 6 <appendix> argL0 ; # org/springframework/expression/spel/support/ReflectivePropertyAccessor$$Lambda+0x000001b3019b6318
instanceKlass  @bci org/springframework/expression/spel/support/ReflectivePropertyAccessor getSortedMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 5 <appendix> argL0 ; # org/springframework/expression/spel/support/ReflectivePropertyAccessor$$Lambda+0x000001b3019b60e8
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor$PropertyCacheKey
instanceKlass org/springframework/expression/spel/ast/PropertyOrFieldReference$AccessorValueRef
instanceKlass org/springdoc/core/utils/Constants
instanceKlass org/springframework/expression/spel/ast/ValueRef
instanceKlass io/swagger/v3/core/filter/OpenAPISpecFilter
instanceKlass org/springdoc/core/customizers/OpenApiLocaleCustomizer
instanceKlass org/springdoc/core/providers/CloudFunctionProvider
instanceKlass org/springdoc/core/filters/OpenApiMethodFilter
instanceKlass org/springdoc/core/annotations/RouterOperation
instanceKlass org/springdoc/core/fn/RouterFunctionData
instanceKlass org/springdoc/core/models/MethodAttributes
instanceKlass org/springdoc/core/fn/RouterOperation
instanceKlass org/springdoc/core/providers/RepositoryRestResourceProvider
instanceKlass org/springdoc/core/fn/AbstractRouterFunctionVisitor
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MappingRegistration
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/String;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x000001b3019b2c98
instanceKlass org/springframework/web/method/HandlerMethod$MethodValidationInitializer
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping detectHandlerMethods (Ljava/lang/Object;)V 116 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x000001b3019b2878
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping createRequestMappingInfo (Ljava/lang/reflect/AnnotatedElement;)Lorg/springframework/web/servlet/mvc/method/RequestMappingInfo; 154 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping$$Lambda+0x000001b3019b2638
